number	korean	english
961	시어머니	mother-in-law
962	시원하다	cool
963	시월	October
964	시작	start
965	시장	market
966	시청	city hall
967	시키다	ask someone to
968	시험	exam
969	식구	family member
970	식다	cool off, get cold
971	식당	restaurant
972	식빵	bread
973	식사	meal
974	식초	vinegar
975	식탁	table
976	식품	food
977	신다	put on
978	신랑	groom
979	신문	newspaper
980	신발	shoes
981	신부	bride
982	신분증	ID card
983	신선하다	fresh
984	신청	application
985	신호	signal
986	신호등	traffic light
987	신혼여행	honeymoon
988	싣다	load
989	실례	excuse
990	실수	mistake
991	실패	failure
992	싫다	hate
993	싫어하다	dislike
994	심다	plant
995	심심하다	bored
996	심하다	severe
997	십	ten
998	십만	hundred thousand
999	십이월	December
1000	십일월	November
1001	싱겁다	bland
1002	싸다	wrap
1003	싸다	cheap
1004	싸우다	fight
1005	쌀	rice
1006	쌀쌀하다	cold
1007	쌓다	stack
1008	썰다	cut
1009	쓰다	write
1010	쓰다	wear
1011	쓰다	use
1012	쓰다	bitter
1013	쓰레기	garbage
1014	쓰레기통	trash can
1015	씨	Mr, Mrs
1016	씹다	chew
1017	씻다	wash
1018	아	Ah
1019	아가씨	Miss
1020	아기	baby
1021	아까	a while ago
1022	아나운서	announcer
1023	아내	wife
1024	아니	no
1025	아니다	not
1026	아니요	no
1027	아들	son
1028	아래	below
1029	아래쪽	down
1030	아르바이트	part-time
1031	아름답다	beautiful
1032	아마	maybe
1033	아무	no (one, where…)
1034	아무것	anything
1035	아무리	no matter how
1036	아버님	father
1037	아버지	father
1038	아빠	dad
1039	아이	child
1040	아이스크림	ice cream
1041	아저씨	mister
1042	아주	very
1043	아주머니	old lady
1044	아줌마	madam
1045	아직	yet
1046	아침	morning
1047	아파트	apartment
1048	아프다	sick
1049	아홉	nine
1050	아흔	ninety
1051	악기	musical instrument
1052	안	inside
1053	안	not
1054	안개	fog
1055	안경	glasses
1056	안내	information
1057	안내문	notice
1058	안녕	hi
1059	안녕히	bye
1060	안다	hug, hold
1061	안되다	not
1062	안전	safety
1063	안쪽	inside
1064	앉다	sit
1065	알다	know
1066	알리다	inform
1067	알맞다	fit
1068	알아보다	inquire
1069	앞	front
1070	앞쪽	front
1071	애	child, kid
1072	애인	lover
1073	앨범	album
1074	야	night
1075	야구	baseball
1076	야채	vegetable
1077	약	about
1078	약	medicine
1079	약간	slightly
1080	약국	pharmacy
1081	약사	pharmacist
1082	약속	promise
1083	약하다	weak
1084	얇다	thin
1085	양말	socks
1086	양복	suit
1087	양식	form
1088	양식집	Western food
1089	양치질	brushing teeth
1090	얘기	story
1091	어	Oh
1092	어깨	shoulder
1093	어느	which
1094	어둡다	dark
1095	어디	where
1096	어떠하다	how about
1097	어떤	which
1098	어떻다	how
1099	어렵다	difficult
1100	어른	adult
1101	어리다	young
1102	어린아이	a child
1103	어린이	child
1104	어머니	mother
1105	어머님	mother
1106	어서	quickly
1107	어울리다	socialize, hang out
1108	어제	yesterday
1109	어젯밤	yesternight
1110	억	one hundred million
1111	언니	sister
1112	언어	language
1113	언제	when
1114	언제나	always
1115	얻다	get, gain
1116	얼굴	face
1117	얼다	freeze
1118	얼마	how much
1119	얼마나	how much
1120	얼음	ice
1121	엄마	Mom
1122	없다	no
1123	엉덩이	butt
1124	에어컨	air conditioner
1125	엘리베이터	elevator
1126	여권	passport
1127	여기	here
1128	여기저기	here and there
1129	여덟	eight
1130	여동생	younger sister
1131	여든	eighty
1132	여러	various
1133	여러분	everyone
1134	여름	summer
1135	여보세요	hello
1136	여섯	six
1137	여성	female
1138	여자	woman
1139	여쭙다	(honorific) ask
1140	여학생	female student
1141	여행	travel
1142	여행사	travel agency
1143	여행지	travel destination
1144	역	station
1145	역사	history
1146	역시	too, also
1147	연결	connection
1148	연극	theater
1149	연락	contact
1150	연락처	contact
1151	연말	year-end
1152	연세	age
1153	연습	practice
1154	연예인	celebrity
1155	연필	pencil
1156	연휴	holiday
1157	열	ten
1158	열	fever
1159	열다	(sb) open (sth)
1160	열리다	(sth) open
1161	열쇠	key
1162	열심히	hard
1163	열차	train
1164	열흘	ten days
1165	엽서	postcard
1166	영	zero
1167	영국	UK
1168	영수증	receipt
1169	영어	English
1170	영하	sub-zero
1171	영화	movie
1172	영화관	cinema
1173	영화배우	movie actor
1174	옆	next
1175	옆집	next door
1176	예	example
1177	예매	book, reservation
1178	예쁘다	pretty
1179	예순	sixty
1180	예술	art
1181	예습	preparation
1182	예약	reservation
1183	옛	old
1184	옛날	long ago
1185	오	five
1186	오늘	today
1187	오다	come
1188	오래	long
1189	오래간만	long time no see
1190	오래되다	get old
1191	오랜만	long time
1192	오랫동안	for a long time
1193	오렌지	orange
1194	오르다	increase
1195	오른손	right hand
1196	오른쪽	right side
1197	오빠	brother
1198	오십	fifty
1199	오월	May
1200	오이	cucumber
1201	오전	am, morning
1202	오후	pm, afternoon
1203	온도	temperature
1204	올라가다	go up, climb
1205	올라오다	come up
1206	올리다	raise
1207	올림	Sincerely yours
1208	올림픽	Olympic
1209	올해	this year
1210	옳다	right
1211	옷	clothes
1212	옷걸이	hanger
1213	옷장	wardrobe
1214	와	wow
1215	와이셔츠	dress shirt
1216	완전히	completely
1217	왕	king
1218	왜	why
1219	왜냐하면	because
1220	외국	foreign
1221	외국어	foreign language
1222	외국인	foreigner
1223	외롭다	lonely
1224	외우다	memorize
1225	외출	outing
1226	왼손	left hand
1227	왼쪽	left
1228	요금	fee
1229	요리	cooking
1230	요리사	chef
1231	요일	day of week
1232	요즘	nowadays
1233	우동	udon (food)
1234	우리	our, we
1235	우리나라	our country
1236	우산	umbrella
1237	우선	first, above all
1238	우유	milk
1239	우체국	post office
1240	우표	stamp
1241	운동	exercise, sports
1242	운동복	sportswear
1243	운동장	playground
1244	운동화	running shoes
1245	운전	driving
1246	운전사	driver
1247	울다	cry
1248	울산	Ulsan
1249	울음	crying
1250	움직이다	move
1251	웃다	laugh
1252	웃음	laugh
1253	원	won
1254	원피스	one piece (dress)
1255	원하다	want
1256	월	month
1257	월급	salary
1258	월요일	Monday
1259	위	above
1260	위쪽	topside, upward
1261	위치	position
1262	위험	danger
1263	유리	glass
1264	유명	famous
1265	유월	June
1266	유치원	kindergarten
1267	유학	study abroad
1268	유학생	international student
1269	유행	fashion
1270	육	six
1271	육교	overpass
1272	육십	sixty
1273	윷놀이	yut play
1274	은행	bank
1275	음	Uh
1276	음료	beverage
1277	음료수	drink
1278	음식	food
1279	음식점	restaurant
1280	음악	music
1281	음악가	musician
1282	응	yes
1283	의미	meaning
1284	의사	doctor
1285	의자	chair
1286	이	tooth
1287	이	this
1288	이	two
1289	이거	this
1290	이것	this
1291	이곳	this place
1292	이기다	win
1293	이날	on this day
1294	이다	to be
1295	이따가	later
1296	이때	at this time
1297	이런	this
1298	이렇다	like this
1299	이르다	early
1300	이름	name
1301	이마	forehead
1302	이모	aunt
1303	이미	already
1304	이번	this time
1305	이분	this person
1306	이불	quilt
1307	이사	move (house)
1308	이삿짐	moving
1309	이상	above
1310	이상	strange, unusual
1311	이십	twenty
1312	이야기	story
1313	이용	use
1314	이웃	neighborhood
1315	이월	February
1316	이유	reason
1317	이전	previous
1318	이제	now
1319	이쪽	this
1320	이틀	two days
1321	이해	understanding
1322	이후	after
1323	익다	ripe
1324	익숙하다	be used to
1325	인기	popularity
1326	인도네시아	Indonesia
1327	인분	servings
1328	인사	greetings
1329	인삼	ginseng
1330	인정받다	be recognized
1331	인천	Incheon
1332	인터넷	internet
1333	인형	doll
1334	일	work
1335	일	one
1336	일	day
1337	일곱	seven
1338	일기	diary
1339	일본	Japan
1340	일부	part
1341	일식	Japanese food
1342	일식집	Japanese restaurant
1343	일어나다	wake up
1344	일어서다	stand up
1345	일요일	Sunday
1346	일월	January
1347	일주일	one week
1348	일찍	early
1349	일흔	seventy
1350	읽다	Ready
1351	잃다	lose
1352	잃어버리다	lose (regretfully)
1353	입	mouth
1354	입구	entrance
1355	입다	wear
1356	입술	lips
1357	입원	hospitalization
1358	입장권	admission ticket
1359	입학	admission
1360	입학시험	entrance exam
1361	있다	be at, have
1362	잊다	forget
1363	잊어버리다	forget (regretfully)
1364	잎	leaf
1365	자기소개	self-introduction
1366	자꾸	repeatedly
1367	자다	sleep
1368	자동차	car
1369	자동판매기	vending machine
1370	자라다	grow up
1371	자랑	proud
1372	자르다	cut
1373	자리	seat
1374	자세히	details
1375	자식	child
1376	자신	self
1377	자연	nature
1378	자유	freedom
1379	자장면	jajangmyeon (food)
1380	자전거	bicycle
1381	자주	often
1382	자판기	vending machine
1383	작년	last year
1384	작다	small
1385	잔	cup, glass
1386	잔치	feast, party
1387	잘	well
1388	잘되다	go well
1389	잘못	wrong
1390	잘못되다	be wrong
1391	잘못하다	do wrong
1392	잘생기다	handsome
1393	잘하다	do well
1394	잠	sleep
1395	잠깐	for a moment
1396	잠시	for a while
1397	잠자다	sleep
1398	잡다	catch
1399	잡수시다	(honorific) eat
1400	잡지	magazine
1401	잡채	Japchae (food)
1402	장	a sheet
1403	장갑	gloves
1404	장난감	toy
1405	장마	rainy season
1406	장미	rose
1407	장소	place
1408	재료	material
1409	재미	fun
1410	재미없다	not interesting
1411	재미있다	interesting
1412	재채기	sneeze
1413	저	I
1414	저	that
1415	저	well
1416	저거	that
1417	저것	that
1418	저곳	over there
1419	저금	saving
1420	저기	there
1421	저녁	dinner
1422	저런	that
1423	저렇다	like that
1424	저번	last
1425	저분	that person
1426	저쪽	there
1427	저희	us
1428	적다	write
1429	적다	less
1430	적당하다	suitable
1431	전	all
1432	전	before
1433	전공	major
1434	전기	electricity
1435	전부	all
1436	전철	train
1437	전체	all
1438	전하다	deliver, hand down
1439	전혀	at all
1440	전화	phone
1441	전화기	cellphone
1442	전화번호	phone number
1443	젊다	young
1444	점수	score
1445	점심	lunch
1446	점심때	at lunch
1447	점심시간	lunch time
1448	점점	gradually
1449	접다	fold
1450	접시	dish
1451	젓가락	chopsticks
1452	정거장	station, stop
1453	정도	degree
1454	정류장	station, stop
1455	정리	arrangement
1456	정말	really
1457	정문	front door
1458	정신없이	hectically, frantically
1459	정원	garden
1460	정하다	decide
1461	정형외과	orthopedics
1462	정확	exactness
1463	젖다	wet
1464	제	my
1465	제목	title
1466	제일	best
1467	제주도	Jeju Island
1468	조금	little
1469	조금씩	gradually
1470	조심	be careful
1471	조용하다	quiet
1472	조용히	quietly
1473	조카	nephew
1474	졸다	sleep
1475	졸업	graduate
1476	좀	little
1477	좁다	narrow
1478	종류	type
1479	종업원	employee, worker
1480	종이	paper
1481	좋다	good
1482	좋아하다	like
1483	죄송하다	sorry
1484	주	week
1485	주다	give
1486	주로	mainly
1487	주말	weekend
1488	주머니	pocket
1489	주무시다	(honorific) sleep
1490	주문	order
1491	주변	around, surrounding
1492	주부	housewife
1493	주사	injection
1494	주소	address
1495	주스	juice
1496	주위	around
1497	주인	master
1498	주일	week
1499	주차	parking
1500	주차장	parking lot
1501	주황색	orange color
1502	죽다	die
1503	준비	ready
1504	줄	a rope
1505	줄다	shrink
1506	줄이다	reduce
1507	줍다	pick up, gather
1508	중	in the middle of
1509	중간	middle
1510	중국	China
1511	중국집	Chinese restaurant
1512	중심	center
1513	중앙	central
1514	중요	importance
1515	중학교	middle school
1516	중학생	middle schooler
1517	즐거워하다	have fun
1518	즐겁다	fun
1519	즐기다	enjoy
1520	지각	late
1521	지갑	wallet
1522	지금	now
1523	지나가다	pass by
1524	지나다	pass
1525	지난달	last month
1526	지난번	last time
1527	지난주	last week
1528	지난해	last year
1529	지내다	stay
1530	지다	lose
1531	지도	map
1532	지루하다	bored
1533	지르다	yell
1534	지방	region
1535	지우개	eraser
1536	지우다	delete
1537	지키다	protect
1538	지하	basement
1539	지하도	underpass
1540	지하철	subway
1541	지하철역	subway station
1542	직업	job
1543	직원	staff
1544	직장	workplace
1545	직접	directly
1546	진짜	really
1547	진하다	thick, dense
1548	질문	question
1549	짐	luggage, cargo
1550	집	house
1551	집들이	housewarming
1552	집안일	housework
1553	짓다	build
1554	짜다	salty
1555	짜증	annoyance
1556	짝	one of a pair
1557	짧다	short
1558	짬뽕	Champong (food)
1559	쪽	
1560	찌개	stew
1561	찌다	gain
1562	찌다	steam
1563	찍다	set, stamp
1564	차	car
1565	차	tea
1566	차갑다	cold
1567	차다	be full, be filled
1568	차다	kick
1569	차다	wear (watch)
1570	차다	cold
1571	차례	order, turn
1572	착하다	kind
1573	찬물	cold water
1574	참	very
1575	참다	suppress
1576	참외	melon
1577	창문	window
1578	찾다	find
1579	찾아가다	to go to
1580	찾아보다	to look for
1581	찾아오다	come to
1582	채소	vegetable
1583	책	book
1584	책상	desk
1585	책장	bookshelf
1586	처음	first
1587	천	thousand
1588	천만	ten million
1589	천천히	slowly
1590	첫	first
1591	첫날	first day
1592	첫째	first
1593	청년	youth
1594	청바지	blue jeans
1595	청소	cleaning
1596	청소년	teenager
1597	체육관	gym
1598	체크무늬	checkered (clothes)
1599	쳐다보다	look at
1600	초	beginning
1601	초	second
1602	초대	invitation
1603	초대장	invitation card
1604	초등학교	elementary school
1605	초등학생	elementary student
1606	초록색	green
1607	초콜릿	chocolate
1608	최고	best, highest
1609	최근	recent
1610	추다	dance
1611	추석	Chuseok
1612	축구	soccer
1613	축구공	soccer ball
1614	축하	congrats
1615	출구	exit
1616	출근	go work
1617	출발	depart
1618	출석	attendance
1619	출입	access
1620	출입국	immigration
1621	출장	business trip
1622	출퇴근	commute
1623	춤	dance
1624	춤추다	to dance
1625	춥다	cold
1626	충분하다	enough
1627	취미	hobby
1628	취소	cancel
1629	취직	employment
1630	층	floor
1631	치과	dentist
1632	치다	hit
1633	치료	treatment
1634	치마	skirt
1635	치약	toothpaste
1636	치킨	chicken
1637	친구	friend
1638	친절	kindness
1639	친척	relative
1640	친하다	close
1641	칠	seven
1642	칠십	seventy
1643	칠월	July
1644	칠판	blackboard
1645	침대	bed
1646	침실	bedroom
1647	칫솔	toothbrush
1648	칭찬	compliment
1649	카드	card
1650	카레	curry (food)
1651	카메라	camera
1652	카페	cafe
1653	칼	knife
1654	칼국수	kalguksu
1655	캐나다	Canada
1656	커피	coffee
1657	커피숍	coffee shop
1658	컴퓨터	computer
1659	컵	cup
1660	케이크	cake
1661	켜다	turn on
1662	켜다	play a stringed instrument
1663	켤레	pair
1664	코	nose
1665	코끼리	elephant
1666	콘서트	concert
1667	콜라	Cola
1668	콧물	snot, nose run
1669	콩	bean
1670	크기	size
1671	크다	big
1672	크리스마스	Christmas
1673	큰소리	loud
1674	키	height
1675	키우다	raise
1676	킬로그램	kilogram
1677	킬로미터	kilometer
1678	타다	burn
1679	타다	take, ride
1680	타다	make
1681	탁구	ping-pong
1682	탕수육	tangsuyuk (food)
1683	태국	Thailand
1684	태권도	Taekwondo
1685	태극기	Korean flag, taegeukgi
1686	태도	attitude
1687	태어나다	born
1688	태풍	typhoon
1689	택배	parcel, delivery
1690	택시	taxi
1691	터미널	terminal
1692	테니스	tennis
1693	테니스장	tennis court
1694	테이블	table
1695	텔레비전	television
1696	토끼	rabbit
1697	토마토	tomato
1698	토요일	Saturday
1699	통장	bankbook
1700	통화	call
1701	퇴근	leave work
1702	퇴원	discharge, leave hospital
1703	튀기다	fry
1704	튀김	fried
1705	트럭	truck
1706	특별하다	special
1707	특별히	especially
1708	특히	especially
1709	튼튼하다	strong
1710	틀다	turn on
1711	틀리다	wrong
1712	티셔츠	t-shirt
1713	팀	team
1714	파란색	blue color
1715	파랗다	blue
1716	파티	party
1717	팔	arm
1718	팔	eight
1719	팔다	sell
1720	팔리다	sell, be sold
1721	팔십	eighty
1722	팔월	August
1723	펴다	unfold
1724	편리	convenience
1725	편안	peace, comfort
1726	편의점	convenience store
1727	편지	letter
1728	편찮다	unwell, sick
1729	편하다	relaxing
1730	평소	usually
1731	평일	weekday
1732	포도	grape
1733	포장	wrapping
1734	표	ticket
1735	푸르다	green
1736	푹	good, well
1737	풀다	solve
1738	풍경	landscape
1739	프라이팬	frying pan
1740	프랑스	France
1741	프로그램	program
1742	피	blood
1743	피곤	tired
1744	피다	bloom
1745	피아노	piano
1746	피우다	bloom
1747	피자	pizza
1748	필요	need
1749	필통	pencil case
1750	하나	one
1751	하늘	sky
1752	하늘색	sky blue
1753	하다	do
1754	-하다	be-
1755	하루	day
1756	하숙비	lodging fee
1757	하숙집	boarding house
1758	하얀색	white color
1759	하얗다	white
1760	하지만	however
1761	학교	school
1762	학기	semester
1763	학년	grade
1764	학생	student
1765	학생증	student ID
1766	학원	academy
1767	한	one
1768	한가하다	free, spare
1769	한강	Han river
1770	한국	Korea
1771	한글	Hangul
1772	한두	one or two
1773	한번	once
1774	한복	Hanbok
1775	한식	Korean food
1776	한식집	Korean restaurant
1777	한옥	Hanok house
1778	한잔	a drink
1779	한턱	a treat
1780	할머니	grandmother
1781	할아버지	grandfather
1782	할인	discount
1783	함께	together
1784	항공	airline
1785	항공권	airline ticket
1786	항상	always
1787	해	sun
1788	해마다	every year
1789	해외	overseas
1790	해외여행	overseas travel
1791	햄버거	hamburger
1792	햇빛	sunshine
1793	행동	action
1794	행복	happiness
1795	행사	event
1796	허리	waist
1797	헤어지다	broke up
1798	헬스클럽	health club
1799	혀	tongue
1800	현금	cash
1801	현재	currently
1802	형	brother
1803	형제	brother, sibling
1804	호	No. (number, issue)
1805	호랑이	tiger
1806	호수	lake
1807	호텔	hotel
1808	혹시	maybe
1809	혼자	alone
1810	홍차	black tea
1811	화	angry
1812	화가	painter
1813	화나다	angry
1814	화내다	get angry
1815	화려하다	gorgeous
1816	화요일	Tuesday
1817	화장실	restroom
1818	화장품	cosmetics
1819	환영	welcome
1820	환자	patient
1821	환전	currency exchange
1822	활발히	actively
1823	회	episode, edition
1824	회사	company
1825	회사원	office worker
1826	회색	gray
1827	회원	member
1828	회의	meeting
1829	횡단보도	crosswalk
1830	후	after
1831	후배	junior
1832	훌륭하다	excellent
1833	훨씬	more
1834	휴가	vacation
1835	휴게실	rest area
1836	휴대폰	cellphone
1837	휴일	dayoff
1838	휴지	tissue
1839	휴지통	trash can
1840	흐르다	flow
1841	흐리다	cloudy, murky
1842	흔들다	shake
1843	흘리다	cry, shed
1844	희망	hope
1845	흰색	white color
1846	힘	power
1847	힘들다	hard, tough
		
		