number	korean
1	가게
2	가격
3	가구
4	가깝다
5	가끔
6	가늘다
7	가다
8	가득
9	가르치다
10	가리키다
11	가방
12	가볍다
13	가수
14	가슴
15	가요
16	가운데
17	가위
18	가을
19	가장
20	가져가다
21	가져오다
22	가족
23	가지
24	가지다
25	각각
26	간단하다
27	간단히
28	간식
29	간장
30	간호사
31	갈비
32	갈비탕
33	갈색
34	갈아입다
35	갈아타다
36	감
37	감기
38	감기약
39	감다
40	감다
41	감사
42	감자
43	갑자기
44	값
45	강
46	강아지
47	강하다
48	갖다
49	같다
50	같이
51	갚다
52	개
53	개
54	개월
55	거
56	거기
57	거리
58	거리
59	거실
60	거울
61	거의
62	거절
63	거짓말
64	걱정
65	건강
66	건너가다
67	건너다
68	건너편
69	건물
70	걷다
71	걸다
72	걸리다
73	걸어가다
74	걸어오다
75	걸음
76	검사
77	검은색
78	검정
79	것
80	겉
81	게으르다
82	게임
83	겨울
84	결과
85	결석
86	결심
87	결정
88	결혼
89	결혼식
90	경기
91	경찰
92	경찰서
93	경치
94	경험
95	계단
96	계란
97	계산
98	계속
99	계시다
100	계절
101	계획
102	고개
103	고기
104	고등학교
105	고등학생
106	고르다
107	고맙다
108	고모
109	고민
110	고속버스
111	고양이
112	고장
113	고추장
114	고치다
115	고프다
116	고향
117	곧
118	곳
119	공
120	공무원
121	공부
122	공원
123	공장
124	공짜
125	공책
126	공항
127	공휴일
128	과거
129	과일
130	과자
131	관계
132	관광
133	관광객
134	관광지
135	관심
136	광고
137	광주
138	괜찮다
139	괴로워하다
140	교과서
141	교사
142	교수
143	교실
144	교육
145	교통
146	교통비
147	교통사고
148	교환
149	교회
150	구
151	구경
152	구두
153	구름
154	구십
155	구월
156	국
157	국내
158	국수
159	국적
160	국제
161	군인
162	굳다
163	굵다
164	굽다
165	궁금하다
166	권
167	귀
168	귀걸이
169	귀여워하다
170	귀엽다
171	귀찮다
172	규칙
173	귤
174	그
175	그거
176	그것
177	그곳
178	그날
179	그냥
180	그대로
181	그동안
182	그때
183	그래
184	그래서
185	그러나
186	그러니까
187	그러면
188	그러므로
189	그런
190	그런데
191	그럼
192	그럼
193	그렇다
194	그렇지만
195	그릇
196	그리고
197	그리다
198	그림
199	그립다
200	그만
201	그만두다
202	그분
203	그저께
204	그쪽
205	그치다
206	극장
207	근처
208	글
209	글쎄
210	글쎄요
211	글씨
212	글자
213	금방
214	금요일
215	금지
216	급하다
217	기간
218	기다리다
219	기르다
220	기름
221	기말시험
222	기분
223	기뻐하다
224	기쁘다
225	기쁨
226	기숙사
227	기억
228	기억나다
229	기온
230	기자
231	기차
232	기차역
233	기차표
234	기침
235	기타
236	기회
237	긴장
238	길
239	길다
240	길이
241	김
242	김밥
243	김치
244	김치찌개
245	깊다
246	깊이
247	까만색
248	까맣다
249	깎다
250	깜짝
251	깨끗이
252	깨끗하다
253	깨다
254	꺼내다
255	껌
256	꼭
257	꽃
258	꽃다발
259	꽃병
260	꽃집
261	꾸다
262	꿈
263	끄다
264	끊다
265	끓다
266	끓이다
267	끝
268	끝나다
269	끝내다
270	끼다
271	나
272	나가다
273	나누다
274	나다
275	나라
276	나머지
277	나무
278	나쁘다
279	나오다
280	나이
281	나중
282	나타나다
283	나흘
284	낚시
285	날
286	날다
287	날씨
288	날씬하다
289	날아다니다
290	날짜
291	남
292	남기다
293	남녀
294	남다
295	남대문
296	남동생
297	남산
298	남성
299	남자
300	남쪽
301	남편
302	남학생
303	낫다
304	낫다
305	낮
306	낮다
307	낮잠
308	내
309	내과
310	내년
311	내다
312	내려가다
313	내려오다
314	내리다
315	내용
316	내일
317	냄비
318	냄새
319	냉면
320	냉장고
321	너
322	너무
323	너희
324	넓다
325	넘다
326	넘어지다
327	넣다
328	네
329	네
330	네
331	넥타이
332	넷
333	넷째
334	년
335	노란색
336	노랗다
337	노래
338	노래방
339	노력
340	노인
341	노트
342	녹색
343	녹차
344	놀다
345	놀라다
346	놀이
347	농구
348	농담
349	높다
350	높이
351	높이
352	놓다
353	누구
354	누나
355	누르다
356	눈
357	눈
358	눈물
359	눕다
360	뉴스
361	느끼다
362	느낌
363	느리다
364	늘
365	늘다
366	늙다
367	능력
368	늦다
369	다
370	다녀오다
371	다니다
372	다르다
373	다른
374	다리
375	다리
376	다림질
377	다섯
378	다섯째
379	다시
380	다양
381	다음
382	다음날
383	다이어트
384	다치다
385	다하다
386	닦다
387	단순
388	단어
389	단추
390	단풍
391	닫다
392	달
393	달걀
394	달다
395	달력
396	달리기
397	달리다
398	닭
399	닭고기
400	닮다
401	담배
402	답
403	답답하다
404	답장
405	대
406	대구
407	대답
408	대부분
409	대사관
410	대전
411	대학
412	대학교
413	대학생
414	대학원
415	대화
416	대회
417	댁
418	더
419	더럽다
420	더욱
421	덕분
422	던지다
423	덥다
424	데려가다
425	데려오다
426	데이트
427	도
428	도로
429	도서관
430	도시
431	도와주다
432	도움
433	도착
434	독서
435	독일
436	돈
437	돈가스
438	돌
439	돌다
440	돌려주다
441	돌리다
442	돌아가다
443	돌아오다
444	돕다
445	동네
446	동대문
447	동물
448	동물원
449	동생
450	동시
451	동안
452	동전
453	동쪽
454	돼지
455	돼지고기
456	되다
457	-되다
458	된장
459	된장찌개
460	두
461	두껍다
462	두다
463	두부
464	두세
465	두통
466	둘
467	둘째
468	뒤
469	뒤쪽
470	드디어
471	드라마
472	드리다
473	듣다
474	들다
475	들다
476	들르다
477	들리다
478	들어가다
479	들어오다
480	등
481	등산
482	디자인
483	따뜻하다
484	따로
485	딸
486	딸기
487	땀
488	땅
489	때
490	떠나다
491	떠들다
492	떡
493	떡국
494	떡볶이
495	떨어지다
496	또
497	또는
498	똑같다
499	똑같이
500	똑똑하다
501	똑바로
502	뚱뚱하다
503	뛰다
504	뛰어가다
505	뜨겁다
506	뜨다
507	뜻
508	라디오
509	라면
510	러시아
511	레스토랑
512	마당
513	마르다
514	마리
515	마시다
516	마을
517	마음
518	마중
519	마지막
520	마치다
521	마트
522	마흔
523	막걸리
524	막히다
525	만
526	만나다
527	만두
528	만들다
529	만약
530	만일
531	만지다
532	만화
533	많다
534	많이
535	말
536	말
537	말
538	말다
539	말레이시아
540	말씀
541	맑다
542	맛
543	맛없다
544	맛있다
545	맞다
546	맞추다
547	매년
548	매다
549	매달
550	매우
551	매일
552	매주
553	매표소
554	맥주
555	맵다
556	머리
557	머리카락
558	먹다
559	먼저
560	멀다
561	멀리
562	멈추다
563	멋
564	멋있다
565	메뉴
566	메다
567	메모
568	메시지
569	메일
570	며칠
571	명
572	명절
573	몇
574	모기
575	모두
576	모든
577	모레
578	모르다
579	모습
580	모시다
581	모양
582	모으다
583	모이다
584	모임
585	모자
586	모자라다
587	목
588	목걸이
589	목도리
590	목소리
591	목요일
592	목욕
593	목욕탕
594	목적
595	몸
596	못
597	못생기다
598	못하다
599	몽골
600	무
601	무겁다
602	무게
603	무궁화
604	무료
605	무릎
606	무섭다
607	무슨
608	무엇
609	무척
610	문
611	문제
612	문화
613	묻다
614	물
615	물건
616	물고기
617	물론
618	물어보다
619	뭐
620	미국
621	미끄러지다
622	미래
623	미리
624	미술관
625	미안
626	미역국
627	미용실
628	미터
629	믿다
630	밀가루
631	밀다
632	밑
633	바깥
634	바깥쪽
635	바꾸다
636	바뀌다
637	바나나
638	바다
639	바닥
640	바닷가
641	바라다
642	바라보다
643	바람
644	바로
645	바르다
646	바쁘다
647	바이올린
648	바지
649	박물관
650	박수
651	밖
652	반
653	반
654	반갑다
655	반대
656	반드시
657	반바지
658	반지
659	반찬
660	받다
661	받아쓰다
662	발
663	발가락
664	발바닥
665	밝다
666	밤
667	밥
668	방
669	방금
670	방문
671	방문
672	방법
673	방송
674	방송국
675	방학
676	방향
677	배
678	배
679	배
680	배
681	배달
682	배드민턴
683	배우
684	배우다
685	배추
686	배탈
687	백
688	백만
689	백화점
690	뱀
691	버릇
692	버리다
693	버스
694	번
695	번째
696	번호
697	벌
698	벌다
699	벌써
700	벗다
701	베트남
702	벽
703	변하다
704	변호사
705	별
706	별로
707	병
708	병
709	병문안
710	병원
711	보내다
712	보다
713	보다
714	보라색
715	보이다
716	보이다
717	보통
718	복습
719	복잡하다
720	볶다
721	볶음밥
722	볼펜
723	봄
724	봉투
725	뵙다
726	부끄럽다
727	부드럽다
728	부럽다
729	부르다
730	부르다
731	부모님
732	부부
733	부분
734	부산
735	부엌
736	부인
737	부자
738	부장
739	부족
740	부지런하다
741	부치다
742	부탁
743	북쪽
744	분
745	분
746	분명하다
747	분식
748	분위기
749	분홍색
750	불
751	불고기
752	불다
753	불쌍하다
754	불안
755	불편
756	붉다
757	붙다
758	붙이다
759	블라우스
760	비
761	비교
762	비누
763	비다
764	비디오
765	비밀
766	비빔밥
767	비슷하다
768	비싸다
769	비행기
770	빌딩
771	빌리다
772	빠르다
773	빠지다
774	빨간색
775	빨갛다
776	빨다
777	빨래
778	빨리
779	빵
780	빵집
781	빼다
782	뽑다
783	사
784	사거리
785	사계절
786	사고
787	사과
788	사귀다
789	사다
790	사람
791	사랑
792	사무실
793	사실
794	사십
795	사업
796	사용
797	사월
798	사이
799	사이다
800	사이즈
801	사장
802	사전
803	사진
804	사탕
805	사흘
806	산
807	산책
808	살
809	살
810	살다
811	삼
812	삼거리
813	삼겹살
814	삼계탕
815	삼십
816	삼월
817	삼촌
818	상
819	상자
820	상처
821	상추
822	상품
823	새
824	새
825	새로
826	새롭다
827	새벽
828	새해
829	색
830	색깔
831	샌드위치
832	생각
833	생각나다
834	생기다
835	생선
836	생신
837	생일
838	생활
839	샤워
840	서너
841	서다
842	서두르다
843	서랍
844	서로
845	서류
846	서른
847	서비스
848	서양
849	서울
850	서점
851	서쪽
852	섞다
853	선물
854	선배
855	선생님
856	선선하다
857	선수
858	선택
859	선풍기
860	설거지
861	설날
862	설렁탕
863	설명
864	설탕
865	섬
866	섭섭하다
867	성
868	성격
869	성공
870	성적
871	성함
872	세
873	세
874	세계
875	세다
876	세배
877	세상
878	세수
879	세우다
880	세탁
881	세탁기
882	세탁소
883	센터
884	센티미터
885	셋
886	셋째
887	소
888	소개
889	소고기
890	소금
891	소리
892	소설
893	소식
894	소주
895	소중하다
896	소파
897	소포
898	소풍
899	소화제
900	속
901	속도
902	속옷
903	손
904	손가락
905	손녀
906	손님
907	손바닥
908	손수건
909	송편
910	쇼핑
911	수
912	수건
913	수고
914	수박
915	수술
916	수업
917	수영
918	수영복
919	수영장
920	수요일
921	수저
922	수첩
923	숙제
924	순두부찌개
925	순서
926	숟가락
927	술
928	술집
929	숫자
930	쉬다
931	쉬다
932	쉰
933	쉽다
934	슈퍼마켓
935	스무
936	스물
937	스스로
938	스웨터
939	스카프
940	스케이트
941	스키
942	스키장
943	스타
944	스트레스
945	스파게티
946	스포츠
947	슬퍼하다
948	슬프다
949	슬픔
950	습관
951	시
952	시
953	시간
954	시간표
955	시계
956	시골
957	시끄럽다
958	시내
959	시다
960	시민
961	시어머니
962	시원하다
963	시월
964	시작
965	시장
966	시청
967	시키다
968	시험
969	식구
970	식다
971	식당
972	식빵
973	식사
974	식초
975	식탁
976	식품
977	신다
978	신랑
979	신문
980	신발
981	신부
982	신분증
983	신선하다
984	신청
985	신호
986	신호등
987	신혼여행
988	싣다
989	실례
990	실수
991	실패
992	싫다
993	싫어하다
994	심다
995	심심하다
996	심하다
997	십
998	십만
999	십이월
1000	십일월
1001	싱겁다
1002	싸다
1003	싸다
1004	싸우다
1005	쌀
1006	쌀쌀하다
1007	쌓다
1008	썰다
1009	쓰다
1010	쓰다
1011	쓰다
1012	쓰다
1013	쓰레기
1014	쓰레기통
1015	씨
1016	씹다
1017	씻다
1018	아
1019	아가씨
1020	아기
1021	아까
1022	아나운서
1023	아내
1024	아니
1025	아니다
1026	아니요
1027	아들
1028	아래
1029	아래쪽
1030	아르바이트
1031	아름답다
1032	아마
1033	아무
1034	아무것
1035	아무리
1036	아버님
1037	아버지
1038	아빠
1039	아이
1040	아이스크림
1041	아저씨
1042	아주
1043	아주머니
1044	아줌마
1045	아직
1046	아침
1047	아파트
1048	아프다
1049	아홉
1050	아흔
1051	악기
1052	안
1053	안
1054	안개
1055	안경
1056	안내
1057	안내문
1058	안녕
1059	안녕히
1060	안다
1061	안되다
1062	안전
1063	안쪽
1064	앉다
1065	알다
1066	알리다
1067	알맞다
1068	알아보다
1069	앞
1070	앞쪽
1071	애
1072	애인
1073	앨범
1074	야
1075	야구
1076	야채
1077	약
1078	약
1079	약간
1080	약국
1081	약사
1082	약속
1083	약하다
1084	얇다
1085	양말
1086	양복
1087	양식
1088	양식집
1089	양치질
1090	얘기
1091	어
1092	어깨
1093	어느
1094	어둡다
1095	어디
1096	어떠하다
1097	어떤
1098	어떻다
1099	어렵다
1100	어른
1101	어리다
1102	어린아이
1103	어린이
1104	어머니
1105	어머님
1106	어서
1107	어울리다
1108	어제
1109	어젯밤
1110	억
1111	언니
1112	언어
1113	언제
1114	언제나
1115	얻다
1116	얼굴
1117	얼다
1118	얼마
1119	얼마나
1120	얼음
1121	엄마
1122	없다
1123	엉덩이
1124	에어컨
1125	엘리베이터
1126	여권
1127	여기
1128	여기저기
1129	여덟
1130	여동생
1131	여든
1132	여러
1133	여러분
1134	여름
1135	여보세요
1136	여섯
1137	여성
1138	여자
1139	여쭙다
1140	여학생
1141	여행
1142	여행사
1143	여행지
1144	역
1145	역사
1146	역시
1147	연결
1148	연극
1149	연락
1150	연락처
1151	연말
1152	연세
1153	연습
1154	연예인
1155	연필
1156	연휴
1157	열
1158	열
1159	열다
1160	열리다
1161	열쇠
1162	열심히
1163	열차
1164	열흘
1165	엽서
1166	영
1167	영국
1168	영수증
1169	영어
1170	영하
1171	영화
1172	영화관
1173	영화배우
1174	옆
1175	옆집
1176	예
1177	예매
1178	예쁘다
1179	예순
1180	예술
1181	예습
1182	예약
1183	옛
1184	옛날
1185	오
1186	오늘
1187	오다
1188	오래
1189	오래간만
1190	오래되다
1191	오랜만
1192	오랫동안
1193	오렌지
1194	오르다
1195	오른손
1196	오른쪽
1197	오빠
1198	오십
1199	오월
1200	오이
1201	오전
1202	오후
1203	온도
1204	올라가다
1205	올라오다
1206	올리다
1207	올림
1208	올림픽
1209	올해
1210	옳다
1211	옷
1212	옷걸이
1213	옷장
1214	와
1215	와이셔츠
1216	완전히
1217	왕
1218	왜
1219	왜냐하면
1220	외국
1221	외국어
1222	외국인
1223	외롭다
1224	외우다
1225	외출
1226	왼손
1227	왼쪽
1228	요금
1229	요리
1230	요리사
1231	요일
1232	요즘
1233	우동
1234	우리
1235	우리나라
1236	우산
1237	우선
1238	우유
1239	우체국
1240	우표
1241	운동
1242	운동복
1243	운동장
1244	운동화
1245	운전
1246	운전사
1247	울다
1248	울산
1249	울음
1250	움직이다
1251	웃다
1252	웃음
1253	원
1254	원피스
1255	원하다
1256	월
1257	월급
1258	월요일
1259	위
1260	위쪽
1261	위치
1262	위험
1263	유리
1264	유명
1265	유월
1266	유치원
1267	유학
1268	유학생
1269	유행
1270	육
1271	육교
1272	육십
1273	윷놀이
1274	은행
1275	음
1276	음료
1277	음료수
1278	음식
1279	음식점
1280	음악
1281	음악가
1282	응
1283	의미
1284	의사
1285	의자
1286	이
1287	이
1288	이
1289	이거
1290	이것
1291	이곳
1292	이기다
1293	이날
1294	이다
1295	이따가
1296	이때
1297	이런
1298	이렇다
1299	이르다
1300	이름
1301	이마
1302	이모
1303	이미
1304	이번
1305	이분
1306	이불
1307	이사
1308	이삿짐
1309	이상
1310	이상
1311	이십
1312	이야기
1313	이용
1314	이웃
1315	이월
1316	이유
1317	이전
1318	이제
1319	이쪽
1320	이틀
1321	이해
1322	이후
1323	익다
1324	익숙하다
1325	인기
1326	인도네시아
1327	인분
1328	인사
1329	인삼
1330	인정받다
1331	인천
1332	인터넷
1333	인형
1334	일
1335	일
1336	일
1337	일곱
1338	일기
1339	일본
1340	일부
1341	일식
1342	일식집
1343	일어나다
1344	일어서다
1345	일요일
1346	일월
1347	일주일
1348	일찍
1349	일흔
1350	읽다
1351	잃다
1352	잃어버리다
1353	입
1354	입구
1355	입다
1356	입술
1357	입원
1358	입장권
1359	입학
1360	입학시험
1361	있다
1362	잊다
1363	잊어버리다
1364	잎
1365	자기소개
1366	자꾸
1367	자다
1368	자동차
1369	자동판매기
1370	자라다
1371	자랑
1372	자르다
1373	자리
1374	자세히
1375	자식
1376	자신
1377	자연
1378	자유
1379	자장면
1380	자전거
1381	자주
1382	자판기
1383	작년
1384	작다
1385	잔
1386	잔치
1387	잘
1388	잘되다
1389	잘못
1390	잘못되다
1391	잘못하다
1392	잘생기다
1393	잘하다
1394	잠
1395	잠깐
1396	잠시
1397	잠자다
1398	잡다
1399	잡수시다
1400	잡지
1401	잡채
1402	장
1403	장갑
1404	장난감
1405	장마
1406	장미
1407	장소
1408	재료
1409	재미
1410	재미없다
1411	재미있다
1412	재채기
1413	저
1414	저
1415	저
1416	저거
1417	저것
1418	저곳
1419	저금
1420	저기
1421	저녁
1422	저런
1423	저렇다
1424	저번
1425	저분
1426	저쪽
1427	저희
1428	적다
1429	적다
1430	적당하다
1431	전
1432	전
1433	전공
1434	전기
1435	전부
1436	전철
1437	전체
1438	전하다
1439	전혀
1440	전화
1441	전화기
1442	전화번호
1443	젊다
1444	점수
1445	점심
1446	점심때
1447	점심시간
1448	점점
1449	접다
1450	접시
1451	젓가락
1452	정거장
1453	정도
1454	정류장
1455	정리
1456	정말
1457	정문
1458	정신없이
1459	정원
1460	정하다
1461	정형외과
1462	정확
1463	젖다
1464	제
1465	제목
1466	제일
1467	제주도
1468	조금
1469	조금씩
1470	조심
1471	조용하다
1472	조용히
1473	조카
1474	졸다
1475	졸업
1476	좀
1477	좁다
1478	종류
1479	종업원
1480	종이
1481	좋다
1482	좋아하다
1483	죄송하다
1484	주
1485	주다
1486	주로
1487	주말
1488	주머니
1489	주무시다
1490	주문
1491	주변
1492	주부
1493	주사
1494	주소
1495	주스
1496	주위
1497	주인
1498	주일
1499	주차
1500	주차장
1501	주황색
1502	죽다
1503	준비
1504	줄
1505	줄다
1506	줄이다
1507	줍다
1508	중
1509	중간
1510	중국
1511	중국집
1512	중심
1513	중앙
1514	중요
1515	중학교
1516	중학생
1517	즐거워하다
1518	즐겁다
1519	즐기다
1520	지각
1521	지갑
1522	지금
1523	지나가다
1524	지나다
1525	지난달
1526	지난번
1527	지난주
1528	지난해
1529	지내다
1530	지다
1531	지도
1532	지루하다
1533	지르다
1534	지방
1535	지우개
1536	지우다
1537	지키다
1538	지하
1539	지하도
1540	지하철
1541	지하철역
1542	직업
1543	직원
1544	직장
1545	직접
1546	진짜
1547	진하다
1548	질문
1549	짐
1550	집
1551	집들이
1552	집안일
1553	짓다
1554	짜다
1555	짜증
1556	짝
1557	짧다
1558	짬뽕
1559	쪽
1560	찌개
1561	찌다
1562	찌다
1563	찍다
1564	차
1565	차
1566	차갑다
1567	차다
1568	차다
1569	차다
1570	차다
1571	차례
1572	착하다
1573	찬물
1574	참
1575	참다
1576	참외
1577	창문
1578	찾다
1579	찾아가다
1580	찾아보다
1581	찾아오다
1582	채소
1583	책
1584	책상
1585	책장
1586	처음
1587	천
1588	천만
1589	천천히
1590	첫
1591	첫날
1592	첫째
1593	청년
1594	청바지
1595	청소
1596	청소년
1597	체육관
1598	체크무늬
1599	쳐다보다
1600	초
1601	초
1602	초대
1603	초대장
1604	초등학교
1605	초등학생
1606	초록색
1607	초콜릿
1608	최고
1609	최근
1610	추다
1611	추석
1612	축구
1613	축구공
1614	축하
1615	출구
1616	출근
1617	출발
1618	출석
1619	출입
1620	출입국
1621	출장
1622	출퇴근
1623	춤
1624	춤추다
1625	춥다
1626	충분하다
1627	취미
1628	취소
1629	취직
1630	층
1631	치과
1632	치다
1633	치료
1634	치마
1635	치약
1636	치킨
1637	친구
1638	친절
1639	친척
1640	친하다
1641	칠
1642	칠십
1643	칠월
1644	칠판
1645	침대
1646	침실
1647	칫솔
1648	칭찬
1649	카드
1650	카레
1651	카메라
1652	카페
1653	칼
1654	칼국수
1655	캐나다
1656	커피
1657	커피숍
1658	컴퓨터
1659	컵
1660	케이크
1661	켜다
1662	켜다
1663	켤레
1664	코
1665	코끼리
1666	콘서트
1667	콜라
1668	콧물
1669	콩
1670	크기
1671	크다
1672	크리스마스
1673	큰소리
1674	키
1675	키우다
1676	킬로그램
1677	킬로미터
1678	타다
1679	타다
1680	타다
1681	탁구
1682	탕수육
1683	태국
1684	태권도
1685	태극기
1686	태도
1687	태어나다
1688	태풍
1689	택배
1690	택시
1691	터미널
1692	테니스
1693	테니스장
1694	테이블
1695	텔레비전
1696	토끼
1697	토마토
1698	토요일
1699	통장
1700	통화
1701	퇴근
1702	퇴원
1703	튀기다
1704	튀김
1705	트럭
1706	특별하다
1707	특별히
1708	특히
1709	튼튼하다
1710	틀다
1711	틀리다
1712	티셔츠
1713	팀
1714	파란색
1715	파랗다
1716	파티
1717	팔
1718	팔
1719	팔다
1720	팔리다
1721	팔십
1722	팔월
1723	펴다
1724	편리
1725	편안
1726	편의점
1727	편지
1728	편찮다
1729	편하다
1730	평소
1731	평일
1732	포도
1733	포장
1734	표
1735	푸르다
1736	푹
1737	풀다
1738	풍경
1739	프라이팬
1740	프랑스
1741	프로그램
1742	피
1743	피곤
1744	피다
1745	피아노
1746	피우다
1747	피자
1748	필요
1749	필통
1750	하나
1751	하늘
1752	하늘색
1753	하다
1754	-하다
1755	하루
1756	하숙비
1757	하숙집
1758	하얀색
1759	하얗다
1760	하지만
1761	학교
1762	학기
1763	학년
1764	학생
1765	학생증
1766	학원
1767	한
1768	한가하다
1769	한강
1770	한국
1771	한글
1772	한두
1773	한번
1774	한복
1775	한식
1776	한식집
1777	한옥
1778	한잔
1779	한턱
1780	할머니
1781	할아버지
1782	할인
1783	함께
1784	항공
1785	항공권
1786	항상
1787	해
1788	해마다
1789	해외
1790	해외여행
1791	햄버거
1792	햇빛
1793	행동
1794	행복
1795	행사
1796	허리
1797	헤어지다
1798	헬스클럽
1799	혀
1800	현금
1801	현재
1802	형
1803	형제
1804	호
1805	호랑이
1806	호수
1807	호텔
1808	혹시
1809	혼자
1810	홍차
1811	화
1812	화가
1813	화나다
1814	화내다
1815	화려하다
1816	화요일
1817	화장실
1818	화장품
1819	환영
1820	환자
1821	환전
1822	활발히
1823	회
1824	회사
1825	회사원
1826	회색
1827	회원
1828	회의
1829	횡단보도
1830	후
1831	후배
1832	훌륭하다
1833	훨씬
1834	휴가
1835	휴게실
1836	휴대폰
1837	휴일
1838	휴지
1839	휴지통
1840	흐르다
1841	흐리다
1842	흔들다
1843	흘리다
1844	희망
1845	흰색
1846	힘
1847	힘들다
